product_id,product_name,date,inventory_level,orders,lead_time_days
SKU485,Widget A,2025-02-25,88.0,7.0,4.0
SKU189,Widget A,2025-02-24,68.0,19.0,10.0
SKU309,Widget A,2025-02-23,200.0,24.0,9.0
SKU985,Widget A,2025-02-22,196.0,24.0,
SKU798,Widget A,2025-02-21,143.0,19.0,6.0
SKU491,Widget A,2025-02-20,54.0,16.0,4.0
SKU723,Widget A,2025-02-19,165.0,24.0,10.0
SKU559,Widget A,2025-02-18,158.0,16.0,5.0
SKU659,Widget A,2025-02-17,163.0,8.0,7.0
SKU751,Widget A,2025-02-16,198.0,16.0,9.0
SKU873,Widget A,2025-02-15,106.0,7.0,4.0
SKU197,Widget A,2025-02-14,65.0,,7.0
SKU378,Widget A,2025-02-13,115.0,22.0,6.0
SKU636,Widget A,2025-02-12,88.0,,5.0
SKU306,Widget A,2025-02-11,149.0,16.0,5.0
SKU612,Widget A,2025-02-10,73.0,6.0,4.0
SKU529,Widget A,2025-02-09,,8.0,8.0
SKU216,Widget A,,161.0,14.0,6.0
SKU966,Widget A,2025-02-07,122.0,23.0,8.0
SKU985,Widget A,2025-02-06,146.0,14.0,5.0
SKU991,Widget A,2025-02-05,196.0,9.0,7.0
SKU696,Widget A,2025-02-04,144.0,15.0,7.0
SKU613,Widget A,2025-02-03,180.0,24.0,5.0
SKU410,Widget A,2025-02-02,156.0,23.0,6.0
SKU624,Widget A,2025-02-01,167.0,6.0,10.0
SKU795,Widget A,2025-01-31,,12.0,3.0
SKU187,Widget A,2025-01-30,188.0,21.0,9.0
SKU893,Widget A,2025-01-29,99.0,6.0,5.0
SKU214,Widget A,2025-01-28,183.0,18.0,4.0
SKU171,Widget A,2025-01-27,71.0,,6.0
SKU422,Widget A,2025-01-26,185.0,23.0,6.0
SKU746,Widget A,2025-01-25,94.0,10.0,4.0
SKU124,Widget A,2025-01-24,83.0,11.0,7.0
SKU272,Widget A,2025-01-23,72.0,19.0,
SKU862,Widget A,2025-01-22,151.0,25.0,4.0
SKU566,Widget A,2025-01-21,61.0,16.0,9.0
SKU933,Widget A,2025-01-20,,7.0,10.0
SKU468,Widget A,2025-01-19,177.0,24.0,7.0
SKU379,Widget A,2025-01-18,179.0,9.0,10.0
SKU925,Widget A,2025-01-17,113.0,9.0,7.0
SKU583,Widget A,2025-01-16,63.0,,3.0
SKU692,Widget A,2025-01-15,133.0,25.0,4.0
SKU222,Widget A,,161.0,8.0,4.0
SKU725,Widget A,2025-01-13,99.0,9.0,6.0
SKU912,Widget A,2025-01-12,144.0,17.0,6.0
SKU632,Widget A,2025-01-11,155.0,16.0,6.0
SKU773,Widget A,2025-01-10,77.0,9.0,9.0
SKU327,Widget A,,71.0,15.0,6.0
SKU121,Widget A,2025-01-08,119.0,9.0,7.0
SKU691,Widget A,2025-01-07,129.0,14.0,6.0
SKU165,Widget A,2025-01-06,198.0,21.0,9.0
SKU753,Widget A,2025-01-05,69.0,25.0,9.0
SKU643,Widget A,2025-01-04,144.0,14.0,10.0
SKU274,Widget A,2025-01-03,147.0,13.0,3.0
SKU742,Widget A,2025-01-02,164.0,23.0,4.0
SKU286,Widget A,2025-01-01,140.0,17.0,7.0
SKU267,Widget A,2024-12-31,63.0,11.0,3.0
SKU490,Widget A,2024-12-30,64.0,5.0,
SKU227,Widget A,2024-12-29,167.0,16.0,9.0
SKU390,Widget A,2024-12-28,92.0,25.0,5.0
SKU883,Widget A,2024-12-27,147.0,25.0,7.0
SKU313,Widget A,2024-12-26,139.0,23.0,4.0
SKU363,Widget A,2024-12-25,58.0,15.0,6.0
SKU849,Widget A,2024-12-24,52.0,18.0,7.0
SKU551,Widget A,2024-12-23,112.0,9.0,6.0
SKU859,Widget A,2024-12-22,84.0,15.0,9.0
SKU383,Widget A,2024-12-21,115.0,15.0,
SKU876,Widget A,2024-12-20,121.0,9.0,4.0
SKU408,Widget A,2024-12-19,90.0,11.0,10.0
SKU785,Widget A,2024-12-18,199.0,15.0,8.0
SKU677,Widget A,2024-12-17,61.0,,6.0
SKU652,Widget A,2024-12-16,146.0,14.0,6.0
SKU997,Widget A,2024-12-15,156.0,13.0,5.0
SKU186,Widget A,2024-12-14,128.0,20.0,9.0
SKU707,Widget A,2024-12-13,81.0,21.0,8.0
SKU860,Widget A,2024-12-12,135.0,15.0,6.0
SKU598,Widget A,2024-12-11,118.0,9.0,7.0
SKU291,Widget A,2024-12-10,168.0,7.0,5.0
SKU369,Widget A,2024-12-09,161.0,11.0,9.0
SKU781,Widget A,2024-12-08,164.0,6.0,5.0
SKU677,Widget A,2024-12-07,151.0,17.0,6.0
SKU555,Widget A,2024-12-06,156.0,11.0,3.0
SKU399,Widget A,2024-12-05,138.0,10.0,4.0
SKU340,Widget A,2024-12-04,127.0,9.0,5.0
SKU470,Widget A,2024-12-03,,8.0,4.0
SKU167,Widget A,2024-12-02,159.0,,3.0
SKU945,Widget A,2024-12-01,111.0,19.0,3.0
SKU504,Widget A,2024-11-30,193.0,9.0,9.0
SKU851,Widget A,2024-11-29,110.0,8.0,10.0
SKU798,Widget A,2024-11-28,153.0,18.0,7.0
SKU315,Widget A,2024-11-27,149.0,7.0,7.0
SKU748,Widget A,2024-11-26,186.0,21.0,5.0
SKU316,Widget A,2024-11-25,106.0,11.0,4.0
SKU160,Widget A,2024-11-24,54.0,19.0,4.0
SKU229,Widget A,2024-11-23,95.0,12.0,6.0
SKU920,Widget A,2024-11-22,164.0,18.0,10.0
SKU685,Widget A,2024-11-21,187.0,24.0,4.0
SKU351,Widget A,2024-11-20,,18.0,6.0
SKU726,Widget A,2024-11-19,77.0,,9.0
SKU816,Widget A,2024-11-18,77.0,6.0,10.0
SKU602,Widget A,2024-11-17,191.0,24.0,
SKU849,Widget A,2024-11-16,85.0,20.0,8.0
SKU680,Widget A,2024-11-15,176.0,15.0,
SKU533,Widget A,,164.0,12.0,7.0
SKU242,Widget A,2024-11-13,180.0,,9.0
SKU909,Widget A,2024-11-12,184.0,17.0,3.0
SKU212,Widget A,2024-11-11,166.0,12.0,8.0
SKU623,Widget A,2024-11-10,98.0,17.0,
SKU983,Widget A,,75.0,23.0,10.0
SKU455,Widget A,,193.0,22.0,10.0
SKU726,Widget A,2024-11-07,198.0,18.0,5.0
SKU462,Widget A,2024-11-06,94.0,5.0,10.0
SKU877,Widget A,2024-11-05,195.0,22.0,8.0
SKU332,Widget A,2024-11-04,170.0,7.0,7.0
SKU783,Widget A,2024-11-03,107.0,22.0,4.0
SKU938,Widget A,,95.0,8.0,3.0
SKU413,Widget A,2024-11-01,199.0,13.0,4.0
SKU594,Widget A,2024-10-31,191.0,9.0,6.0
SKU390,Widget A,2024-10-30,78.0,5.0,7.0
SKU993,Widget A,,100.0,13.0,3.0
SKU833,Widget A,2024-10-28,,23.0,4.0
SKU513,Widget A,2024-10-27,,24.0,9.0
SKU991,Widget A,2024-10-26,63.0,,3.0
SKU435,Widget A,2024-10-25,55.0,25.0,3.0
SKU554,Widget A,2024-10-24,187.0,7.0,
SKU902,Widget A,2024-10-23,57.0,9.0,10.0
SKU680,Widget A,2024-10-22,190.0,17.0,4.0
SKU637,Widget A,,125.0,16.0,6.0
SKU628,Widget A,2024-10-20,175.0,18.0,9.0
SKU102,Widget A,2024-10-19,,17.0,8.0
SKU665,Widget A,2024-10-18,96.0,21.0,7.0
SKU408,Widget A,2024-10-17,54.0,17.0,6.0
SKU777,Widget A,2024-10-16,,12.0,8.0
SKU405,Widget A,2024-10-15,143.0,13.0,3.0
SKU890,Widget A,2024-10-14,119.0,22.0,7.0
SKU222,Widget A,2024-10-13,65.0,5.0,3.0
SKU242,Widget A,2024-10-12,180.0,10.0,4.0
SKU931,Widget A,2024-10-11,180.0,12.0,9.0
SKU476,Widget A,2024-10-10,77.0,16.0,8.0
SKU174,Widget A,2024-10-09,139.0,9.0,6.0
SKU517,Widget A,2024-10-08,158.0,21.0,8.0
SKU717,Widget A,2024-10-07,62.0,13.0,3.0
SKU521,Widget A,2024-10-06,144.0,7.0,9.0
SKU897,Widget A,2024-10-05,108.0,,6.0
SKU585,Widget A,2024-10-04,92.0,,10.0
SKU204,Widget A,2024-10-03,79.0,15.0,9.0
SKU235,Widget A,2024-10-02,130.0,17.0,6.0
SKU844,Widget A,2024-10-01,171.0,19.0,6.0
SKU392,Widget A,2024-09-30,164.0,6.0,6.0
SKU245,Widget A,2024-09-29,193.0,19.0,5.0
SKU856,Widget A,2024-09-28,,12.0,10.0
SKU869,Widget A,2024-09-27,193.0,8.0,3.0
SKU372,Widget A,2024-09-26,170.0,13.0,
SKU318,Widget A,2024-09-25,163.0,22.0,8.0
SKU548,Widget A,2024-09-24,162.0,21.0,5.0
SKU789,Widget A,2024-09-23,174.0,23.0,5.0
SKU981,Widget A,2024-09-22,96.0,,3.0
SKU328,Widget A,,150.0,21.0,4.0
SKU317,Widget A,2024-09-20,179.0,25.0,10.0
SKU333,Widget A,2024-09-19,85.0,,8.0
SKU490,Widget A,2024-09-18,78.0,16.0,3.0
SKU730,Widget A,2024-09-17,123.0,,8.0
SKU213,Widget A,2024-09-16,97.0,7.0,10.0
SKU422,Widget A,2024-09-15,63.0,14.0,8.0
SKU797,Widget A,2024-09-14,55.0,22.0,7.0
SKU915,Widget A,,128.0,19.0,7.0
SKU707,Widget A,2024-09-12,144.0,25.0,9.0
SKU979,Widget A,2024-09-11,189.0,25.0,6.0
SKU263,Widget A,2024-09-10,,25.0,8.0
SKU854,Widget A,2024-09-09,131.0,,7.0
SKU658,Widget A,2024-09-08,67.0,22.0,4.0
SKU504,Widget A,2024-09-07,,9.0,4.0
SKU975,Widget A,2024-09-06,96.0,15.0,10.0
